[2025-05-07 15:21:42] [INFO    ] discord.client: logging in using static token
[2025-05-07 15:21:47] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2025-05-07 15:21:47] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2025-05-07 15:21:47] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1362762237550264350', 'username': 'Beta Bot', 'avatar': None, 'discriminator': '9233', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': True, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2025-05-07 15:21:48] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2025-05-07 15:21:48] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2025-05-07 15:21:48] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1362762237550264350', 'name': 'test bot', 'icon': None, 'description': '', 'type': None, 'bot': {'id': '1362762237550264350', 'username': 'Beta Bot', 'avatar': None, 'discriminator': '9233', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': '459c8c83984915fd43c87fd5d20a5f59ad8364525a89edb0dee6c7c00e538f72', 'flags': 8953856, 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '514078286146699265', 'username': 'rivontulet', 'avatar': '31c17d755e2cc1a903daf312b542767e', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': 3277828, 'global_name': 'Rivon', 'avatar_decoration_data': {'asset': 'a_3a980dcf922317f38df5a82a5b0d0679', 'sku_id': '1359953429778137322', 'expires_at': 1750230000}, 'collectibles': None, 'banner_color': '#320404', 'clan': {'identity_guild_id': '804032421678153819', 'identity_enabled': True, 'tag': 'RAWR', 'badge': '6245505dfa39c9fd91f02cda71c56d07'}, 'primary_guild': {'identity_guild_id': '804032421678153819', 'identity_enabled': True, 'tag': 'RAWR', 'badge': '6245505dfa39c9fd91f02cda71c56d07'}}, 'approximate_guild_count': 3, 'approximate_user_install_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 2528, 'monetization_state': 1, 'verification_eligibility_flags': 123804, 'monetization_eligibility_flags': 247524, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': []}
[2025-05-07 15:21:54] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2025-05-07 15:21:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-us-east1-d-90bf",{"micros":0.0}]']}}
[2025-05-07 15:21:54] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-05-07 15:21:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
